C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\test\test\bin\Debug\net6.0\appsettings.Development.json
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\test\test\bin\Debug\net6.0\appsettings.json
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\test\test\bin\Debug\net6.0\test.staticwebassets.runtime.json
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\test\test\bin\Debug\net6.0\test.exe
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\test\test\bin\Debug\net6.0\test.deps.json
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\test\test\bin\Debug\net6.0\test.runtimeconfig.json
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\test\test\bin\Debug\net6.0\test.dll
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\test\test\bin\Debug\net6.0\test.pdb
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\test\test\obj\Debug\net6.0\test.csproj.AssemblyReference.cache
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\test\test\obj\Debug\net6.0\test.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\test\test\obj\Debug\net6.0\test.AssemblyInfoInputs.cache
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\test\test\obj\Debug\net6.0\test.AssemblyInfo.cs
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\test\test\obj\Debug\net6.0\test.csproj.CoreCompileInputs.cache
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\test\test\obj\Debug\net6.0\test.MvcApplicationPartsAssemblyInfo.cache
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\test\test\obj\Debug\net6.0\test.RazorAssemblyInfo.cache
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\test\test\obj\Debug\net6.0\test.RazorAssemblyInfo.cs
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\test\test\obj\Debug\net6.0\staticwebassets\msbuild.test.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\test\test\obj\Debug\net6.0\staticwebassets\msbuild.build.test.props
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\test\test\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.test.props
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\test\test\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.test.props
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\test\test\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\test\test\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\test\test\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\test\test\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\test\test\obj\Debug\net6.0\scopedcss\bundle\test.styles.css
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\test\test\obj\Debug\net6.0\scopedcss\projectbundle\test.bundle.scp.css
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\test\test\obj\Debug\net6.0\test.dll
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\test\test\obj\Debug\net6.0\refint\test.dll
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\test\test\obj\Debug\net6.0\test.pdb
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\test\test\obj\Debug\net6.0\test.genruntimeconfig.cache
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\test\test\obj\Debug\net6.0\ref\test.dll
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\CI Platform\test\bin\Debug\net6.0\appsettings.Development.json
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\CI Platform\test\bin\Debug\net6.0\appsettings.json
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\CI Platform\test\bin\Debug\net6.0\test.staticwebassets.runtime.json
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\CI Platform\test\bin\Debug\net6.0\test.exe
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\CI Platform\test\bin\Debug\net6.0\test.deps.json
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\CI Platform\test\bin\Debug\net6.0\test.runtimeconfig.json
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\CI Platform\test\bin\Debug\net6.0\test.dll
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\CI Platform\test\bin\Debug\net6.0\test.pdb
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\CI Platform\test\obj\Debug\net6.0\test.csproj.AssemblyReference.cache
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\CI Platform\test\obj\Debug\net6.0\test.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\CI Platform\test\obj\Debug\net6.0\test.AssemblyInfoInputs.cache
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\CI Platform\test\obj\Debug\net6.0\test.AssemblyInfo.cs
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\CI Platform\test\obj\Debug\net6.0\test.csproj.CoreCompileInputs.cache
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\CI Platform\test\obj\Debug\net6.0\test.MvcApplicationPartsAssemblyInfo.cache
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\CI Platform\test\obj\Debug\net6.0\test.RazorAssemblyInfo.cache
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\CI Platform\test\obj\Debug\net6.0\test.RazorAssemblyInfo.cs
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\CI Platform\test\obj\Debug\net6.0\staticwebassets\msbuild.test.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\CI Platform\test\obj\Debug\net6.0\staticwebassets\msbuild.build.test.props
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\CI Platform\test\obj\Debug\net6.0\staticwebassets\msbuild.buildMultiTargeting.test.props
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\CI Platform\test\obj\Debug\net6.0\staticwebassets\msbuild.buildTransitive.test.props
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\CI Platform\test\obj\Debug\net6.0\staticwebassets.pack.json
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\CI Platform\test\obj\Debug\net6.0\staticwebassets.build.json
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\CI Platform\test\obj\Debug\net6.0\staticwebassets.development.json
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\CI Platform\test\obj\Debug\net6.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\CI Platform\test\obj\Debug\net6.0\scopedcss\bundle\test.styles.css
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\CI Platform\test\obj\Debug\net6.0\scopedcss\projectbundle\test.bundle.scp.css
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\CI Platform\test\obj\Debug\net6.0\test.dll
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\CI Platform\test\obj\Debug\net6.0\refint\test.dll
C:\Users\ritu gondaliya\Desktop\Tatva_soft\CI Platform\MVC\CI Platform\test\obj\Debug\net6.0\test.pdb
